" and "," и "
"Expiration Date: %s/%s","Дата истечения срока действия: %s/%s"
"Export","Экспорт"
"Export Filters","Фильтры экспорта"
"Export to:","Экспортировать в:"
"Export:","Экспорт:"
"Extension","Расширение"
"Extensions","Расширения"
"FTP Host[:Port]","FTP хост[:порт]"
"Field Mapping","Привязка полей (mapping)"
"File Information","Информация о файле"
"File name:","Имя файла:"
"Final Price","Окончательная цена"
"Finished items creation.","Завершено создание позиций."
"First Name:","Имя:"
"For latest version visit: %s","Последняя версия доступна здесь: %s"
"From","От"
"General Settings","Общие настройки"
"Get help for this page","Помощь по странице"
"Global Record Search","Глобальный поиск записи"
"Go Today","Сегодня"
"Google Base Items","Google Base элементы"
"Group:","Группа:"
"Help Us Keep Magento Healthy - Report All Bugs","Помогите сделать Magento лучше - сообщайте обо всех ошибках"
"Ignore","Игнорировать"
"Images","Изображения"
"Import","Импорт"
"Import Service","Сервис для импорта"
"In Database:","В базе данных:"
"In File:","В файле:"
"Inactive","Неактивно"
"Incl. Tax","Включая налог"
"Include","Включить"
"Installed As","Установлено как"
"Interactive","Интерактивно"
"Interface Locale: %s","Язык интерфейса: %s"
"Invalid webservice adapter specified","Указан неверный адаптер интернет-сервиса"
"Invalid webservice handler specified","Указано неверное имя интернет-сервиса"
"Invoice History","История счетов"
"Invoice Totals","Сумма оплаты"
"Issue Number","Номер проблемы"
"Issuer: %s","Сообщил: %s"
"Items to merge","Позиции для объединения"
"Last 5 Orders","Последние 5 заказов"
"Last 5 Search Terms","Последние 5 поисковых запросов"
"Last Logged In (%s):","Последняя авторизация (%s):"
"Last Logged In:","Последняя авторизация:"
"Last Name:","Фамилия:"
"Latest Message:","Последнее сообщение:"
"Leave empty to use tax identifier","Если оставить пустым, то будет использован идентификатор налога"
"Level","Уровень"
"License:","Лицензия:"
"Loading...","Загружается..."
"Local Server","Локальный сервер"
"Local/Remote Server","Локальный/удалённый сервер"
"Log Out","Выйти"
"Logged in as %s","В системе как %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Программный интерфейс (API) ядра Magento"
"Magento Core Api Section","Раздел программного интерфейса (API) Magento"
"Magento Logo","Логотип Magento"
"Magento ver. %s","Magento вер.  %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Торговая марка Magento&trade; принадлежит компании Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Поддержка Magento (кураторы)"
"Manage Stores","Управление магазинами"
"Mapping Configuration","Конфигурация привязки полей (mapping)"
"Max","Максимум"
"Merge Now","Объединить сейчас"
"Min","Минимум"
"Module version conflict!","Конфликт версий модуля!"
"N/A","н/д"
"Name","Имя:"
"Name on Card","Имя на карте"
"Name on the Card: %s","Имя на карте: %s"
"Name:","Имя:"
"Next month (hold for menu)","Следующий месяц (подержать для появления меню)"
"Next page","Следующая страница"
"Next year (hold for menu)","Следующий год (подержать для появления меню)"
"No","Нет"
"No Data Found","Данные не найдены"
"No search keywords.","Нет ключевых слов для поиска."
"Note:","Примечание:"
"Notes:","Примечания:"
"Number of records:","Количество записей:"
"Old rate:","Старый курс:"
"Only mapped fields","Только привязанные поля (mapped)"
"Order Totals","Сумма заказа"
"Order confirmation email not sent","Письмо (email) с подтверждением заказа не было отправлено"
"Order confirmation email sent","Письмо (email) с подтверждением заказа было отправлено"
"Original Magento attribute names in first row:","Оригинальные имена атрибутов Magento в первой строке:"
"Package","Пакет"
"Package Information","Информация о пакете"
"Packages","Пакеты"
"Page","Страница"
"Passive mode","Пассивный режим"
"Password","Пароль"
"Path","Путь"
"Path:","Путь:"
"PayPal Email","Адрес эл. почты учётной записи PayPal"
"Personal Information","Личная информация"
"Phone:","Телефон:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Пожалуйста, подтвердите смену сайта. Все не сохранённые данные будут утеряны."
"Please enter 6 or more characters.","Пожалуйста, введите 6 или более символов."
"Please enter a number greater than 0 in this field.","Пожалуйста, введите в это поле число больше 0."
"Please enter a valid $ amount. For example $100.00.","Пожалуйста, введите правильную денежную величину. Например, $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Пожалуйста, введите правильный адрес. Например, http://www.example.com или www.example.com"
"Please enter a valid URL. http:// is required","Пожалуйста, введите правильный адрес. Не забудьте http://"
"Please enter a valid credit card number.","Пожалуйста, введите правильный номер кредитной карты."
"Please enter a valid date.","Пожалуйста, введите правильную дату."
"Please enter a valid email address. For example johndoe@domain.com.","Пожалуйста, введите правильный адрес электронной почты (email). Например, ivanivanov@domain.com."
"Please enter a valid number in this field.","Пожалуйста, введите в это поле правильное число."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Пожалуйста, введите правильный телефонный номер. Например, (123) 456-7890 или 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Пожалуйста, введите правильный номер социального страхования. Например, 123-45-6789."
"Please enter a valid value from list","Пожалуйста, введите правильное значение из списка"
"Please enter a valid value, ex: 10,20,30","Пожалуйста, введите правильное значение. Например: 10,20,30"
"Please enter a valid zip code.","Пожалуйста, введите правильный почтовый индекс."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Пожалуйста, введите правильный почтовый индекс. Например, 90602 или 90602-1234."
"Please enter valid password.","Пожалуйста, введите правильный пароль"
"Please make sure that your changes were saved before running the profile.","Пожалуйста, убедитесь, что ваши изменения были сохранены перед запуском профиля."
"Please make sure your passwords match.","Пожалуйста, убедитесь, что пароли совпадают."
"Please select State/Province.","Пожалуйста, выберите область/район."
"Please select an option.","Пожалуйста, выберите параметр."
"Please select one of the above options.","Пожалуйста, выберите один из вышеуказанных вариантов."
"Please select one of the options.","Пожалуйста, выберите один из вариантов."
"Please use in this field only ""a-z,0-9,_"".","Пожалуйста, используйте в этом поле только ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Пожалуйста, используйте в этом поле только буквы (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Пожалуйста, используйте в этом поле только цифры. Не используйте пробелы или другие символы."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Пожалуйста, используйте в этом поле только буквы (a-z) или цифры (0-9). Пробелы и другие символы запрещены."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Пожалуйста, используйте в этом поле только буквы (a-z), цифры (0-9), пробелы и #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Пожалуйста, используйте следующий формат даты: дд/мм/гггг. Например, 17/03/2006 для 17-го марта 2006-го года."
"Please wait, loading...","Пожалуйста, подождите. Идёт загрузка..."
"Please, select a store view","Пожалуйста, выберите представление магазина"
"Prev. month (hold for menu)","Пред. месяц (подержать для появления меню)"
"Prev. year (hold for menu)","Пред. год (подержать для появления меню)"
"Previous page","Предыдущая страница"
"Price","Цена"
"Price:","Цена:"
"Primary Billing Address","Основной адрес плательщика"
"Processed <strong>%s%% %s/%d</strong> items","Обработано <strong>%s%% %s/%d</strong> позиций"
"Product","Товар"
"Products","Товары"
"Profile Information","Информация о профиле"
"Provided Files","Предоставляемые файлы"
"Qty","Кол-во"
"Read details","Прочитать подробнее"
"Recommended","Рекомендуем"
"Remote FTP","Удалённый FTP"
"Remote URL:","Удалённый (remote) URL:"
"Remove","Удалить"
"Resource Access","Доступ к ресурсу"
"Resources","Ресурсы"
"Role","Роль"
"Role Users","Пользователи с этой ролью"
"Roles","Роли"
"Roles Resources","Ресурсы ролей"
"SKU","Артикул"
"SKU:","Артикул:"
"Schedule Merge","Расписание объединения"
"Select All","Выбрать все"
"Select Date","Выбрать дату"
"Select Range","Выбрать период"
"Select Visible","Выбрать видимые"
"Select date","Выбрать дату"
"Select website from map","Выбрать сайт с карты"
"Select website to map","Выбрать сайт на карту"
"Shipment Comments","Комментарии к доставке"
"Shipment History","История доставки"
"Shipping Address","Адрес доставки"
"Shipping address selection is not applicable","Выбор адреса доставки невозможен"
"Shipping method selection is not applicable","Выбор метода доставки невозможен"
"Show Report for","Показать отчет для"
"Show by","Показывать по"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Некоторые товары в этом заказе имеют разные типы счёта и доставки. Вы можете создать доставку только после создания счёта."
"Sort Order","Порядок сортировки"
"Spreadsheet Name:","Имя таблицы:"
"Staging Store: ","Текущий/временный магазин: "
"Staging Website: ","Текущий/временный сайт: "
"Start Date","Начальная дата"
"State/Province:","Штат/Область:"
"Status","Статус"
"Status:","Статус:"
"Stock Quantity:","Количество на складе:"
"Store:","Магазин:"
"Store: ","Магазин: "
"Subpackage","Подпакет"
"Subpackages","Подпакеты"
"Summary:","Итог/Обзор:"
"Switch/Solo Only","Только расчётные карты Switch/Solo(Великобритания)"
"Switch/Solo card issue number: %s","Номер карты Switch/Solo(Великобритания): %s"
"Switch/Solo card start Date: %s/%s","Начальная дата карты Switch/Solo(Великобритания): %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Только расчётные карты Switch/Solo/Maestro(Великобритания)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Номер карты Switch/Solo/Maestro(Великобритания): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Начальная дата карты Switch/Solo/Maestro(Великобритания): %s/%s"
"The information in this tab has been changed.","Информация на этой закладке была изменена."
"This is a required field.","Это обязательное поле."
"This tab contains invalid data. Please solve the problem before saving.","Эта закладка содержит неверные данные. Пожалуйста, решите проблему перед сохранением."
"Thumbnail","Мини-изображение"
"Time selection:","Выбор времени:"
"Time:","Время:"
"To","До"
"Top 5 Search Terms","5 самых популярных поисковых запросов"
"Total %d records found","Всего найдено записей %d"
"Track order","Отследить заказ"
"Track this shipment","Отследить груз"
"Type","Тип"
"Type:","Тип:"
"Unable to login.","Невозможно войти."
"Unselect All","Снять все"
"Unselect Visible","Снять выбор с видимых"
"Upgrade All Available Packages","Обновить все доступные пакеты"
"Upload Local File","Закачать локальный файл"
"Upload local file:","Закачать локальный файл:"
"Use Default Value","Использовать значение по умолчанию"
"User","Пользователь"
"User Name","Имя пользователя"
"User Roles","Роли пользователя"
"User name","Имя пользователя"
"Users","Пользователи  "
"Value Delimiter:","Разделитель:"
"Version:","Версия:"
"View","Выводить"
"View Statistics for","Просмотр статистики для"
"Visibility:","Видимость:"
"Warning! Empty value can cause problems with CSV format.","Внимание! Пустое значение может вызвать проблемы с CSV форматом."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Внимание!rnВаше действие удалит этих пользователей из назначенных ролейrnВы уверены?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Внимание!rnВаше действие удалит этих пользователей из назначенных ролейrnВы уверены?"
"Web Services","Интернет сервисы"
"Web Services Configuration","Конфигурация интернет сервисов"
"Website: ","Сайт: "
"Websites","Сайты"
"Websites / Stores","Сайты / Магазины"
"What is this?","Что это?"
"Yes","Да"
"You have","У вас"
"Your Account has been deactivated.","Ваша учётная запись активирована."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","PHP настройки вашего сервера разрешают одновременное закачивание не более чем %s файлов. Пожалуйста, измените в php.ini значения post_max_size (сейчас - %s) и upload_max_filesize (сейчас - %s), если хотите иметь возможность закачивать файлы большего размера."
"Zip/Postal Code:","Почтовый индекс:"
"critical","критично(е)"
"images/logo.gif","images/logo.gif"
"items selected","позиций выбрано"
"major","важно(е)"
"md5sum","md5sum"
"minor","обычно(е)"
"notice","уведомлений"
"of %s pages","из %s "
"or","или"
"per page","на страницу"
"to","до"
