"FedEx 10kg Box","Fedex 10 кг посылка"
"FedEx 25kg Box","Fedex 25 кг посылка"
"FedEx Box","Fedex посылка"
"FedEx Envelope","Fedex конверт"
"FedEx Pak","Fedex пак"
"FedEx Tube","Fedex туба"
"First Overnight","Первый ночлег"
"First-Class","Первый-класс"
"Flat","Flat"
"Flat-Rate Box","Flat-Rate Box"
"Flat-Rate Envelope","Flat-Rate Envelope"
"Free method","Свободный метод"
"Free shipping with minimum order amount","Free shipping with minimum order amount"
"Gateway URL","URL шлюза"
"Gateway XML URL","XML URL шлюза"
"Ground","Наземный"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Handling Applied","Handling Applied"
"Handling fee","Пошлина"
"Home Delivery","Доставка на дом"
"International Economy","International Economy"
"International Express","International Express"
"International First","International First"
"International Priority","International Priority"
"International Shipment Days","International Shipment Days"
"Intl Economy Freight","Intl экономичная доставка"
"Intl Priority Freight","Intl приоритетная доставка"
"Invalid DHL XML code for type %s: %s","Неправильный dhl xml код для типа %s: %s"
"Invalid DHL XML code type: %s","Неправильный dhl xml типа код: %s"
"Invalid FedEx XML code for type %s: %s","Неправильный fedex xml тип кода %s: %s"
"Invalid FedEx XML code type: %s","Неправильный fedex xml тип кода: %s"
"Invalid UPS CGI code for type %s: %s","Неправильный UPS CGI тип кода %s: %s"
"Invalid UPS CGI code type: %s","Неправильный UPS CGI тип кода: %s"
"Invalid USPS XML code for type %s: %s","Неправильный USPS XML тип кда %s: %s"
"Invalid USPS XML code type: %s","Неправильный USPS XML тип кода: %s"
"Kilograms","Килограммы"
"Large","Крупный"
"Letter","Письмо"
"Library","Библиотека"
"Machinable","Разбиваемый"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)"
"Media Mail","Медиа почта"
"Minimum order amount for free shipping","Минимальная сума доставки для бесплатной доставки"
"Next Afternoon","На следующий день"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","Нет"
"Non-rectangular","Не прямоугольные"
"Order","Заказ"
"Origin of the shipment","Происхождение груза"
"Oversize","Переразмер"
"Package","Package"
"Package Description","Описание пакета"
"Packaging","Упаковка"
"Parcel","Посылка"
"Parcel Post","Почтовая посылка"
"Password","Пароль"
"Pickup method","Метод получения"
"Please enter the package weight","Пожалуйста, введите вес посылки"
"Please make sure to use only digits here. No dashes are allowed.","Пожалуйста убедитесь что вы используете только цифры. Символ тире не допустим."
"Pounds","Фунты"
"Priority Mail","Приоритетное письмо"
"Priority Overnight","Приоритетная ночная"
"Receiver","Получатель"
"Rectangular","Прямоугольный"
"Regular","Регулярный"
"Regular Pickup","Регулярный прием"
"Request Courier","Вызов курьера"
"Residential","Residential"
"Residential Delivery","Residential Delivery"
"Response is in the wrong format","Неверный формат ответа"
"Round","Round"
"Second Day Service","Сервис на второй день"
"Sender","Отправитель"
"Ship to Specific countries","Доставка для конкретных стран"
"Ship to applicable countries","Доставка для применимых стран"
"Shipment Contains Hazardous Materials","Груз содержит опасные материалы"
"Shipment Dutiable","Доставка, облагаемая пошлиной"
"Shipment Duty Payment Type","Тип облагаемой пошлины а доставку"
"Shipment is not available.","Доставка не доступна."
"Shipment picked up","Прием отправления"
"Shipment type","Отгрузка типа"
"Shipper Number","Shipper Number"
"Shipping key","Ключ доставки"
"Shipping key (International)","Ключ доставки (международный)"
"Show method if not applicable","Показывать метод если не применимо"
"Size","Размер"
"Sort order","Порядок сортировки"
"Standard Overnight","Стандартный Overnight"
"Station","Станция"
"Subtotal","Предварительный итог"
"Subtotal With Discount","Предварительный итог со скидкой"
"There is no available method for selected shipping address.","There is no available method for selected shipping address."
"Third Party","Третья сторона"
"Title","Заголовок"
"To lower","В нижний регистр"
"To upper","В верхний регистр"
"Tracking XML URL","XML URL отслеживания"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS type","Тип UPS"
"USPS","USPS"
"Unable to retrieve tracking","Невозможно получить отслеживание"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Неизвестная ошибка"
"Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount.","Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount."
"User ID","ИД пользователя"
"UserId","ИД пользователя"
"Variable","Переменная"
"Weight Unit","Вес объекта"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Yes","Да"
"Your Packaging","Ваша посылка"
